decision_id,category,urgency,delay_cost_mn,recommended_action
7b2be1e2-d2cd-4e93-a5c6-f9e3676eab10,Financial,High,1.64,Delegate
a3912305-6e95-4a70-8c22-2e734068745d,Operational,Low,5.61,Approve
05cbffcf-6836-4419-95a7-9334f81e9b08,Financial,Low,7.31,Escalate
d755348a-e92d-4246-8933-812753602d6f,Operational,Low,6.19,Defer
e9cbf21f-b3a6-4111-99fd-4dd0e6f135a2,People,High,6.12,Defer
82400f4c-a6e5-4925-942e-bae97250c5c0,People,Medium,6.47,Delegate
b0e2d52e-8903-4084-b53c-17fb8233fe03,People,Medium,9.21,Delegate
eb84c13e-d5a2-496f-af76-c8a03bb5cc45,Operational,Low,8.56,Delegate
f1bfd74f-64f5-4345-aa97-7b8542145484,Financial,Medium,9.45,Approve
becdd476-9bac-4355-8b55-08fdabaed626,People,Medium,7.4,Escalate
2592372d-9748-455f-9275-7659b9921877,Operational,Low,0.91,Escalate
c5b69759-b1e2-4d51-8852-0fa46b16efbf,Strategic,Low,3.62,Defer
114cbe0b-bbaf-4ce7-bb82-57cd5bffc034,People,Medium,2.47,Escalate
7bf7343d-c9c3-4d89-8ff5-36c106783638,Financial,Medium,9.86,Escalate
1d87d47c-ef08-4382-a5e2-b9deea8c37e3,Strategic,High,3.57,Escalate
0bc0c8f4-8e84-4cf2-a82e-17425d4f1267,Financial,Medium,1.29,Escalate
ec4e3475-9d4f-4e1e-a1f0-e0468cce2895,Operational,Medium,8.24,Escalate
8d28e869-6dc0-4f7f-a512-3497f9c99c51,Financial,High,7.04,Escalate
2bb939f9-19f9-46cb-8b62-771b19d195c5,Financial,Low,5.68,Approve
976f1397-8df4-41f3-9bb7-825882d39a5a,Strategic,High,7.5,Approve
4a37cb9c-8571-4d35-9341-9c54eb3c22e6,Strategic,High,6.56,Approve
d53f51ed-6837-4d18-ba33-635193aa325e,People,Medium,7.09,Defer
f55e7620-54a9-49fe-b649-833fdf7ccec9,Strategic,High,6.79,Delegate
20301545-8c61-42cd-a05f-1f9fa90af66b,Strategic,Medium,3.81,Delegate
99de2a5b-51f2-4706-882c-0aaa07ce6c3c,Financial,High,8.63,Approve
ef79fa53-dca8-4d17-95d2-c2848c51c071,Operational,High,1.32,Escalate
148d3e45-abe6-4ff6-a7c0-e12807000895,Financial,Low,2.15,Defer
fbe1beee-4698-4edf-bf72-7c72cbfc7874,Financial,Low,7.14,Delegate
73a5e144-1ace-48b8-8603-8bd0c14c5579,Operational,Low,3.83,Defer
3d40bf06-8497-4a7f-b6b4-116dd62b548f,Strategic,High,4.1,Approve
d2aae766-d335-47d7-b796-1f9713fc8aa7,Operational,Medium,3.16,Approve
426b7414-8a82-4966-b5e1-618edf6309f0,Strategic,High,8.76,Approve
274a70db-956a-4abf-a3da-21595967b082,People,Low,9.28,Approve
288d9aef-d92a-4d4e-ab29-3074f1dfd6e1,Strategic,High,1.75,Delegate
49801482-524f-42a9-a849-cd4bd5fc2ee9,Operational,High,8.5,Defer
f9e15240-2efd-4e98-bddf-530767bdb04d,Financial,Medium,8.26,Defer
2f166cb0-c7a2-401c-8f89-79eab0848f12,People,High,7.12,Defer
4f8ab5da-c2ef-47f3-aed3-e9b43f8bf1d2,People,High,0.76,Approve
377fb047-256d-4078-b102-4970b799b725,Financial,High,0.58,Defer
949f2be3-1bc8-453b-bd34-26b35ff6e52f,Operational,Low,8.47,Defer
99ae4096-0b6a-4857-bba2-4d8b0a99faa8,Financial,Medium,9.34,Escalate
69b29e99-e940-45aa-8be9-ed50a6d3c4fb,Operational,High,4.55,Approve
52fa27b2-40c0-4291-aeed-eb3348c83e6f,Operational,Medium,3.29,Defer
22f74cc5-af18-4bb2-b9fe-58878519ca3c,Financial,Medium,5.2,Defer
e15eb582-9df8-4c0c-afb3-a2abbb0ff09c,Strategic,Medium,6.75,Defer
6b6b7a06-c358-4dfa-8601-5d32291c1e59,People,Medium,6.71,Delegate
208f87b0-dd47-41e0-98fb-ffda2c14c4ac,Financial,Low,6.96,Escalate
efbdaa5e-cdf5-4dd7-bd2e-6e88910afb73,Strategic,Medium,5.54,Delegate
c04add58-32cc-484b-b64a-b62996834467,Strategic,Low,9.22,Defer
7bae5eec-8dc2-4159-8d1d-c76fb695f8d0,Operational,High,6.81,Defer
cf527805-3390-4f15-8f0a-731ed2858d43,People,High,0.83,Approve
4f9bfa2a-b5f7-452c-9acd-631aec3b2ab1,Strategic,Medium,8.17,Defer
931d0a6d-4cb5-4e1a-929b-5add87529f8b,Strategic,Low,0.4,Delegate
e09f064b-aaa8-48ac-9f8d-00b0d229db7d,Financial,Medium,0.59,Approve
d476dbd6-d819-4bd5-8b31-cdaf33fa76f5,Financial,Medium,1.1,Escalate
154200b2-d382-4b9f-8345-917c9b1018b5,Operational,Low,1.74,Delegate
ecd06c7e-f9d7-4747-ac65-9372caba9757,Financial,Low,2.12,Approve
9a25fff2-4209-4788-9e8a-255c02fb4c49,Operational,High,7.23,Escalate
6b061ad4-55ea-4b6b-ba9d-f50bca295e96,People,Low,3.45,Delegate
93887e9e-baa2-4576-a00e-597348b31189,Financial,High,9.34,Delegate
0d79b3e6-da5e-42f1-9d70-44ef6e75616e,Operational,Low,1.35,Approve
e09c5cca-caa7-4ec6-a48b-77953d851809,People,Medium,3.5,Delegate
ec4ddb62-2805-4105-937e-5bd1838736da,Strategic,High,1.39,Delegate
f67eccb1-a19a-4ef4-86cd-1c322d71757b,Financial,High,1.82,Delegate
1f14e2a4-3cfc-475b-9508-de8c2ba79871,Financial,Low,3.61,Defer
52558bbb-7d5e-472f-aa86-b80063e9415c,People,Medium,5.35,Escalate
39bfc022-4d61-4197-b511-f1237093d10c,People,High,3.25,Defer
5d814843-c8b5-4858-9d00-6018f7858b83,People,High,5.31,Escalate
28ea5a24-3f69-4ae8-958a-027f15729989,Operational,Low,2.0,Defer
770585fd-5d77-4afc-a246-25886009c3fd,People,Low,4.75,Escalate
187a0451-00cf-4975-9c38-22fb8c4851e3,Financial,Medium,2.13,Approve
64b88c7d-fa66-4ea2-8308-450c8454c139,People,High,1.5,Approve
fc03ac33-2384-4681-9ac2-b6892bba5675,Operational,Medium,1.45,Defer
4c7101f7-b32f-42a6-b81b-9f76e7523b2e,People,High,2.75,Approve
60a83da9-40a4-4dd6-ac52-8f44adb79d00,Strategic,Low,5.83,Defer
81c1392b-2b0f-4f9d-a3cd-dbea1b1a47fe,Financial,High,0.17,Escalate
09340741-6536-40cf-b76e-39efdb277f95,Strategic,Medium,4.88,Delegate
87227921-37fe-4e8f-a816-a9598021e748,People,Low,6.87,Defer
deb74cb8-878c-4251-b809-b1e00f52bc45,People,Medium,1.36,Approve
5db0596c-6f59-4aee-a05e-79156d780c64,Financial,Low,5.06,Defer
81a0ff15-a7e6-4656-8167-92063121a064,Operational,Medium,4.64,Escalate
32ac5f4e-7e1c-4598-bacf-1902f33addfc,Financial,High,9.05,Defer
f48d0c29-15c7-4a84-8902-cead0692b8c2,Strategic,High,6.23,Approve
91641d8d-f8b0-469f-9cd3-f61c448ff474,Financial,High,6.18,Approve
050c8729-076d-4500-a526-2f6b617e1940,Operational,High,8.4,Defer
76969bd9-abb5-4407-b7e9-c24524071620,Financial,Medium,7.1,Approve
181e9da1-dafb-4067-aa52-b901e3127a77,Operational,Low,7.41,Escalate
86f72d02-a7a0-47ec-ba49-4b6adf902410,People,Low,8.29,Escalate
