meeting_id,title,duration_min,participants,date,action_items
542efa5f-46c0-438f-acfd-b5576f801b94,Revenue Review,45,7,2025-12-24,0
6987844e-54ac-4a23-855a-92381ff218ee,Ops Escalation,30,5,2025-11-10,3
643e98f9-164b-4adb-bd45-83653eedf51e,Revenue Review,90,3,2025-12-04,3
04625a8d-8d26-43ad-9d71-c466fb66f335,Hiring Discussion,60,4,2025-11-01,3
7714c5a5-8f4d-4456-bca7-fd666903e438,Revenue Review,45,6,2025-12-02,4
d0991c4f-900f-4b06-9ad4-fe695f1527d4,Revenue Review,45,9,2025-11-07,1
55817efa-a9b6-4be5-bdc4-a8b3069cee62,Hiring Discussion,90,5,2025-12-13,2
2bf80e34-2d6f-49d7-b232-7d2068a94830,Revenue Review,45,5,2025-11-30,1
0ff94683-d274-4a1f-9d30-24954c066b49,Hiring Discussion,60,9,2025-11-12,4
1903a196-4d51-4e70-90b7-fa63d20c11dd,Board Sync,90,5,2025-12-01,2
6e48f397-3414-460a-aa35-1765b5d64bd7,Board Sync,45,9,2025-10-29,1
f7d56075-5897-4570-9b60-10c9be8e530f,Revenue Review,60,11,2025-11-24,0
ed910723-e979-4879-a9b0-da50252370fd,Revenue Review,60,8,2025-12-16,4
f9a9488b-9f1a-47db-a36c-d1b75a11b5fb,Revenue Review,30,9,2025-12-10,2
f185b4ba-b0ab-4d44-871e-7ce203d0e428,Ops Escalation,30,4,2025-10-31,2
10e4080e-a5ce-4708-8896-2295a564fb24,Revenue Review,30,6,2025-11-26,5
36785ddc-90bf-4910-bce0-3e0d995d1520,Ops Escalation,30,9,2025-10-27,4
45dbb72f-b649-41ab-8822-4900002541cc,Revenue Review,30,8,2025-11-14,2
94956904-f718-48b3-b149-590e243dea93,Revenue Review,45,9,2025-11-03,5
4d07c06c-9a96-4b6b-b183-f3e327aa9ec1,Ops Escalation,60,12,2025-11-17,4
7cdc03e1-fce4-4bcd-83d3-b74b9a777962,Hiring Discussion,45,3,2025-11-08,4
